Message clair :
 29 F8 34 16 45 25 CE 10 

Message chiffr� juste :
 67 14 85 B6 DE 55 C2 33 

Messages chiffr�s faux :
 6E 54 85 B7 9E 51 C0 33 
 33 14 84 96 DE 1D C3 72 
 63 10 C4 B6 FA 55 43 37 
 67 1C 85 26 9F 51 C6 27 
 63 04 C6 F2 FA 55 C3 33 
 67 19 85 F6 9E 50 C2 B7 
 07 14 8D B6 9A 05 D2 73 
 73 14 C4 A6 DF 75 C2 13 
 65 00 85 F2 DE 54 42 23 
 26 54 91 BF 9E 57 C2 32 
 23 14 84 B7 96 51 E2 32 
 73 16 84 92 DE 54 C3 73 
 27 14 05 A7 97 51 86 32 
 77 16 C5 A2 DF 54 C2 13 
 6F 44 83 F3 9E 51 C2 33 
 27 14 95 B6 DA 5D D2 3A 
 F7 14 85 A6 DF 55 A2 33 
 66 45 81 B0 CE D4 C2 37 
 66 44 91 F6 CC 55 CA 32 
 27 94 95 AF 9E 55 82 32 
 66 44 A1 F6 C8 55 D2 33 
 67 94 95 A6 DA 15 92 3A 
 65 00 05 E2 DF 54 86 37 
 67 14 81 B7 9E 57 C2 31 
 47 14 95 B6 DA 15 DA 73 
 73 14 85 26 DF 75 C6 27 
 67 14 81 B6 4F 55 C4 27 
 66 64 81 B0 CE 54 D3 73 
 67 14 8D B6 1F 45 C6 27 
 67 74 81 B7 8E 55 D3 71 
 F7 14 E4 A6 DB 55 92 33 
 67 10 85 F6 DE D4 C2 A7 
